ID;Date;Product;Unit;Unit Price;Price
781;29.05.2022;5;24;420;10080
782;3.03.2022;9;46;119;5474
783;9.01.2022;3;1;320;320
784;10.08.2022;5;32;448;14336
785;2.08.2022;1;26;314;8164
786;13.08.2022;9;50;453;22650
787;8.06.2022;4;18;115;2070
788;26.05.2022;10;3;231;693
789;22.12.2022;7;15;65;975
790;13.09.2022;3;47;257;12079
791;15.01.2022;4;23;220;5060
792;25.05.2022;2;22;83;1826
793;19.06.2022;1;15;192;2880
794;14.07.2022;10;24;362;8688
795;15.09.2022;6;3;264;792
796;18.09.2022;5;44;462;20328
797;4.11.2022;3;7;135;945
798;7.07.2022;3;24;349;8376
799;20.11.2022;4;11;309;3399
800;3.09.2022;2;45;399;17955
801;25.07.2022;1;45;171;7695
802;30.07.2022;1;17;179;3043
803;12.05.2022;6;29;485;14065
804;2.07.2022;10;11;76;836
805;9.11.2022;7;41;54;2214
806;9.11.2022;1;44;71;3124
807;24.06.2022;3;19;210;3990
808;24.08.2022;5;7;419;2933
809;31.12.2022;3;6;326;1956
810;14.12.2022;7;17;363;6171
811;5.02.2022;3;42;101;4242
812;30.08.2022;6;38;436;16568
813;28.09.2022;5;17;281;4777
814;27.10.2022;4;24;255;6120
815;30.10.2022;8;2;490;980
816;12.09.2022;6;30;466;13980
817;15.02.2022;2;29;273;7917
818;23.02.2022;6;38;175;6650
819;3.11.2022;5;8;412;3296
820;30.08.2022;6;43;472;20296
821;18.11.2022;1;16;376;6016
822;13.07.2022;2;8;431;3448
823;22.05.2022;10;37;112;4144
824;25.12.2022;3;43;324;13932
825;9.11.2022;9;41;440;18040
826;15.10.2022;3;13;413;5369
827;16.08.2022;5;2;301;602
828;27.01.2022;3;28;409;11452
829;7.02.2022;7;10;165;1650
830;3.10.2022;1;20;325;6500
831;15.10.2022;5;43;387;16641
832;19.12.2022;10;1;278;278
833;2.06.2022;2;14;65;910
834;27.01.2022;7;41;302;12382
835;23.08.2022;8;45;73;3285
836;7.12.2022;6;46;440;20240
837;7.02.2022;8;25;478;11950
838;9.09.2022;8;26;461;11986
839;4.05.2022;4;31;332;10292
840;3.12.2022;3;13;153;1989
841;12.11.2022;5;29;298;8642
842;27.12.2022;8;32;274;8768
843;26.10.2022;5;10;232;2320
844;6.08.2022;8;47;446;20962
845;28.07.2022;3;11;242;2662
846;1.08.2022;8;32;213;6816
847;11.05.2022;4;39;454;17706
848;1.11.2022;5;5;435;2175
849;2.04.2022;3;13;472;6136
850;20.07.2022;9;14;62;868
851;27.06.2022;10;46;369;16974
852;2.02.2022;5;9;139;1251
853;27.07.2022;6;28;329;9212
854;5.04.2022;9;18;393;7074
855;11.11.2022;1;43;439;18877
856;17.08.2022;7;18;213;3834
857;10.03.2022;1;14;163;2282
858;17.03.2022;4;22;484;10648
859;22.11.2022;2;36;470;16920
860;20.06.2022;10;44;87;3828
861;6.04.2022;9;46;307;14122
862;30.06.2022;1;49;406;19894
863;30.07.2022;9;8;77;616
864;19.04.2022;3;1;206;206
865;29.06.2022;3;27;219;5913
866;26.02.2022;3;36;394;14184
867;12.07.2022;6;4;53;212
868;13.01.2022;1;30;357;10710
869;20.08.2022;7;8;483;3864
870;1.11.2022;10;45;434;19530
871;16.06.2022;6;13;465;6045
872;26.02.2022;4;39;391;15249
873;13.10.2022;4;6;150;900
874;26.12.2022;3;22;227;4994
875;21.08.2022;6;9;171;1539
876;17.05.2022;3;13;347;4511
877;25.12.2022;4;43;498;21414
878;24.01.2022;6;34;448;15232
879;26.12.2022;5;23;420;9660
880;29.05.2022;9;3;93;279
881;24.01.2022;4;43;285;12255
882;6.09.2022;6;17;488;8296
883;10.07.2022;9;39;50;1950
884;15.02.2022;3;49;325;15925
885;9.07.2022;3;28;99;2772
886;26.11.2022;4;33;484;15972
887;16.11.2022;4;29;483;14007
888;9.01.2022;7;29;391;11339
889;14.04.2022;7;18;91;1638
890;23.08.2022;1;38;300;11400
891;7.03.2022;9;14;475;6650
892;28.10.2022;8;3;138;414
893;6.02.2022;5;50;296;14800
894;3.02.2022;3;25;89;2225
895;14.04.2022;9;33;498;16434
896;12.09.2022;6;13;104;1352
897;30.12.2022;8;2;299;598
898;12.06.2022;5;43;172;7396
899;30.05.2022;7;4;403;1612
900;7.06.2022;6;32;64;2048
901;15.04.2022;3;32;145;4640
902;26.04.2022;2;42;238;9996
903;15.01.2022;4;48;463;22224
904;4.04.2022;6;10;210;2100
905;23.10.2022;7;44;227;9988
906;1.05.2022;3;7;184;1288
907;31.05.2022;1;13;133;1729
908;13.07.2022;10;7;288;2016
909;26.01.2022;3;18;389;7002
910;20.11.2022;1;17;171;2907
911;15.12.2022;3;32;193;6176
912;8.07.2022;10;30;87;2610
913;12.05.2022;6;27;195;5265
914;21.01.2022;8;9;254;2286
915;3.02.2022;10;23;401;9223
916;28.09.2022;8;44;293;12892
917;10.09.2022;10;21;318;6678
918;13.06.2022;2;24;432;10368
919;25.01.2022;10;3;240;720
920;14.02.2022;1;9;219;1971
921;19.01.2022;5;39;494;19266
922;22.04.2022;9;1;138;138
923;16.12.2022;9;1;304;304
924;25.05.2022;4;39;247;9633
925;13.03.2022;2;46;120;5520
926;28.12.2022;9;42;248;10416
927;19.02.2022;7;18;193;3474
928;18.09.2022;8;35;498;17430
929;25.10.2022;9;7;369;2583
930;4.01.2022;5;12;98;1176
931;13.03.2022;7;45;135;6075
932;15.01.2022;4;13;34;442
933;15.08.2022;9;40;357;14280
934;8.09.2022;8;9;323;2907
935;18.09.2022;5;8;164;1312
936;25.09.2022;3;25;90;2250
937;6.01.2022;4;19;112;2128
938;21.09.2022;2;30;303;9090
939;19.09.2022;9;48;82;3936
940;10.11.2022;10;39;116;4524
941;27.11.2022;1;3;226;678
942;8.05.2022;3;25;412;10300
943;11.12.2022;2;25;298;7450
944;2.11.2022;10;47;186;8742
945;17.12.2022;9;44;257;11308
946;26.04.2022;9;45;295;13275
947;27.08.2022;5;9;330;2970
948;16.03.2022;8;28;226;6328
949;14.08.2022;7;11;41;451
950;31.10.2022;10;7;293;2051
951;11.10.2022;4;39;46;1794
952;16.10.2022;5;35;494;17290
953;27.11.2022;5;12;459;5508
954;27.03.2022;6;38;268;10184
955;28.08.2022;3;20;71;1420
956;6.03.2022;1;7;405;2835
957;25.10.2022;9;23;339;7797
958;18.04.2022;2;38;469;17822
959;15.05.2022;3;33;379;12507
960;2.05.2022;6;12;79;948
961;19.01.2022;6;4;341;1364
962;10.11.2022;4;31;256;7936
963;1.10.2022;9;7;46;322
964;8.03.2022;2;28;114;3192
965;7.07.2022;10;44;294;12936
966;19.09.2022;7;41;287;11767
967;3.06.2022;1;28;121;3388
968;22.10.2022;8;3;335;1005
969;13.12.2022;5;19;79;1501
970;14.06.2022;2;20;454;9080
971;22.07.2022;3;47;27;1269
972;26.08.2022;9;42;125;5250
973;6.02.2022;6;15;354;5310
974;22.01.2022;1;15;466;6990
975;24.08.2022;5;40;106;4240
976;27.04.2022;8;1;451;451
977;8.04.2022;8;1;456;456
978;17.05.2022;8;26;413;10738
979;26.06.2022;1;35;86;3010
980;16.04.2022;8;36;445;16020
981;15.11.2022;7;4;294;1176
982;25.01.2022;10;13;84;1092
983;10.08.2022;9;2;110;220
984;10.09.2022;9;10;393;3930
985;25.09.2022;4;32;100;3200
986;25.07.2022;9;29;407;11803
987;1.09.2022;5;32;233;7456
988;28.09.2022;10;1;232;232
989;18.11.2022;1;23;254;5842
990;21.05.2022;6;13;262;3406
991;10.08.2022;6;43;467;20081
992;22.04.2022;1;30;111;3330
993;20.11.2022;7;6;220;1320
994;21.02.2022;6;11;30;330
995;15.08.2022;5;8;107;856
996;31.10.2022;1;16;111;1776
997;16.08.2022;6;29;176;5104
998;12.06.2022;10;28;252;7056
999;2.09.2022;9;14;33;462
1000;21.12.2022;5;31;336;10416
